11/6/2017,0:00,32,,,,,,,,,,,,,,,,,,
9/27/2017,0:00,74,,,,,,,,,,,,,,,,,,
9/25/2017,0:00,36,,,,,,,,,,,,,,,,,,
8/28/2017,0:00,0,,,,,,,,,,,,,,,,,,
5/5/2017,0:00,65,,,,,,,,,,,,,,,,,,
3/17/2017,0:00,33,,,,,,,,,,,,,,,,,,
2/24/2017,0:00,36,,,,,,,,,,,,,,,,,,
2/17/2017,0:00,29,,,,,,,,,,,,,,,,,,
10/17/2017,0:01,65,,,,,,,,,,,,,,,,,,
5/19/2017,0:01,47,,,,,,,,,,,,,,,,,,
5/12/2017,0:01,59,,,,,,,,,,,,,,,,,,
4/7/2017,0:01,66,,,,,,,,,,,,,,,,,,
10/24/2016,0:01,42,,,,,,,,,,,,,,,,,,
9/23/2016,0:01,39,,,,,,,,,,,,,,,,,,
10/18/2017,0:02,66,,,,,,,,,,,,,,,,,,
10/13/2017,0:02,37,,,,,,,,,,,,,,,,,,
9/20/2017,0:02,24,,,,,,,,,,,,,,,,,,
9/18/2017,0:02,33,,,,,,,,,,,,,,,,,,
5/17/2017,0:02,63,,,,,,,,,,,,,,,,,,
4/28/2017,0:02,50,,,,,,,,,,,,,,,,,,
4/11/2017,0:02,19,,,,,,,,,,,,,,,,,,
3/9/2017,0:02,71,,,,,,,,,,,,,,,,,,
12/9/2016,0:02,81,,,,,,,,,,,,,,,,,,
12/2/2016,0:02,86,,,,,,,,,,,,,,,,,,
11/16/2016,0:02,29,,,,,,,,,,,,,,,,,,
11/11/2016,0:02,44,,,,,,,,,,,,,,,,,,
11/9/2016,0:02,34,,,,,,,,,,,,,,,,,,
9/1/2016,0:02,17,,,,,,,,,,,,,,,,,,
11/28/2017,0:03,60,,,,,,,,,,,,,,,,,,
10/2/2017,0:03,36,,,,,,,,,,,,,,,,,,
4/12/2017,0:03,35,,,,,,,,,,,,,,,,,,
3/31/2017,0:03,29,,,,,,,,,,,,,,,,,,
3/13/2017,0:03,46,,,,,,,,,,,,,,,,,,
3/10/2017,0:03,41,,,,,,,,,,,,,,,,,,
3/3/2017,0:03,52,,,,,,,,,,,,,,,,,,
1/27/2017,0:03,4,,,,,,,,,,,,,,,,,,
11/17/2017,0:04,19,,,,,,,,,,,,,,,,,,
11/8/2017,0:04,43,,,,,,,,,,,,,,,,,,
10/6/2017,0:04,45,,,,,,,,,,,,,,,,,,
9/29/2017,0:04,30,,,,,,,,,,,,,,,,,,
9/21/2017,0:04,36,,,,,,,,,,,,,,,,,,
9/15/2017,0:04,27,,,,,,,,,,,,,,,,,,
3/14/2017,0:04,15,,,,,,,,,,,,,,,,,,
2/7/2017,0:04,31,,,,,,,,,,,,,,,,,,
11/18/2016,0:04,30,,,,,,,,,,,,,,,,,,
10/19/2016,0:04,48,,,,,,,,,,,,,,,,,,
11/3/2017,0:05,42,,,,,,,,,,,,,,,,,,
10/24/2017,0:05,48,,,,,,,,,,,,,,,,,,
10/23/2017,0:05,57,,,,,,,,,,,,,,,,,,
9/28/2017,0:05,65,,,,,,,,,,,,,,,,,,
5/10/2017,0:05,45,,,,,,,,,,,,,,,,,,
4/27/2017,0:05,62,,,,,,,,,,,,,,,,,,
4/21/2017,0:05,45,,,,,,,,,,,,,,,,,,
4/6/2017,0:05,52,,,,,,,,,,,,,,,,,,
2/21/2017,0:05,16,,,,,,,,,,,,,,,,,,
12/21/2016,0:05,30,,,,,,,,,,,,,,,,,,
10/21/2016,0:05,28,,,,,,,,,,,,,,,,,,
9/21/2016,0:05,33,,,,,,,,,,,,,,,,,,
11/29/2017,0:06,25,,,,,,,,,,,,,,,,,,
10/31/2017,0:06,51,,,,,,,,,,,,,,,,,,
10/12/2017,0:06,77,,,,,,,,,,,,,,,,,,
9/11/2017,0:06,11,,,,,,,,,,,,,,,,,,
5/16/2017,0:06,80,,,,,,,,,,,,,,,,,,
5/9/2017,0:06,70,,,,,,,,,,,,,,,,,,
5/4/2017,0:06,56,,,,,,,,,,,,,,,,,,
3/29/2017,0:06,30,,,,,,,,,,,,,,,,,,
2/2/2017,0:06,29,,,,,,,,,,,,,,,,,,
12/12/2016,0:06,32,,,,,,,,,,,,,,,,,,
12/7/2016,0:06,44,,,,,,,,,,,,,,,,,,
9/30/2016,0:06,39,,,,,,,,,,,,,,,,,,
9/19/2016,0:06,24,,,,,,,,,,,,,,,,,,
11/15/2017,0:07,29,,,,,,,,,,,,,,,,,,
11/14/2017,0:07,43,,,,,,,,,,,,,,,,,,
11/1/2017,0:07,7,,,,,,,,,,,,,,,,,,
10/27/2017,0:07,35,,,,,,,,,,,,,,,,,,
10/19/2017,0:07,49,,,,,,,,,,,,,,,,,,
10/11/2017,0:07,19,,,,,,,,,,,,,,,,,,
10/5/2017,0:07,74,,,,,,,,,,,,,,,,,,
9/8/2017,0:07,20,,,,,,,,,,,,,,,,,,
4/26/2017,0:07,60,,,,,,,,,,,,,,,,,,
4/25/2017,0:07,58,,,,,,,,,,,,,,,,,,
4/5/2017,0:07,66,,,,,,,,,,,,,,,,,,
4/3/2017,0:07,34,,,,,,,,,,,,,,,,,,
3/8/2017,0:07,18,,,,,,,,,,,,,,,,,,
3/1/2017,0:07,37,,,,,,,,,,,,,,,,,,
2/28/2017,0:07,50,,,,,,,,,,,,,,,,,,
1/30/2017,0:07,8,,,,,,,,,,,,,,,,,,
1/25/2017,0:07,3,,,,,,,,,,,,,,,,,,
11/30/2016,0:07,27,,,,,,,,,,,,,,,,,,
11/21/2016,0:07,82,,,,,,,,,,,,,,,,,,
11/2/2016,0:07,46,,,,,,,,,,,,,,,,,,
10/31/2016,0:07,39,,,,,,,,,,,,,,,,,,
10/26/2016,0:07,32,,,,,,,,,,,,,,,,,,
10/17/2016,0:07,35,,,,,,,,,,,,,,,,,,
9/20/2016,0:07,36,,,,,,,,,,,,,,,,,,
9/13/2016,0:07,31,,,,,,,,,,,,,,,,,,
11/9/2017,0:08,31,,,,,,,,,,,,,,,,,,
10/16/2017,0:08,42,,,,,,,,,,,,,,,,,,
9/19/2017,0:08,18,,,,,,,,,,,,,,,,,,
9/19/2017,0:08,0,,,,,,,,,,,,,,,,,,
5/2/2017,0:08,54,,,,,,,,,,,,,,,,,,
4/18/2017,0:08,65,,,,,,,,,,,,,,,,,,
3/7/2017,0:08,41,,,,,,,,,,,,,,,,,,
1/31/2017,0:08,20,,,,,,,,,,,,,,,,,,
1/23/2017,0:08,0,,,,,,,,,,,,,,,,,,
12/14/2016,0:08,45,,,,,,,,,,,,,,,,,,
10/14/2016,0:08,38,,,,,,,,,,,,,,,,,,
9/29/2016,0:08,56,,,,,,,,,,,,,,,,,,
9/16/2016,0:08,22,,,,,,,,,,,,,,,,,,
9/7/2016,0:08,17,,,,,,,,,,,,,,,,,,
11/2/2017,0:09,30,,,,,,,,,,,,,,,,,,
9/22/2017,0:09,12,,,,,,,,,,,,,,,,,,
2/15/2017,0:09,16,,,,,,,,,,,,,,,,,,
1/26/2017,0:09,12,,,,,,,,,,,,,,,,,,
12/6/2016,0:09,40,,,,,,,,,,,,,,,,,,
12/5/2016,0:09,38,,,,,,,,,,,,,,,,,,
11/28/2016,0:09,11,,,,,,,,,,,,,,,,,,
11/7/2016,0:09,23,,,,,,,,,,,,,,,,,,
10/27/2016,0:09,43,,,,,,,,,,,,,,,,,,
9/15/2016,0:09,29,,,,,,,,,,,,,,,,,,
9/8/2016,0:09,16,,,,,,,,,,,,,,,,,,
8/31/2016,0:09,7,,,,,,,,,,,,,,,,,,
9/13/2017,0:10,18,,,,,,,,,,,,,,,,,,
9/7/2017,0:10,13,,,,,,,,,,,,,,,,,,
8/31/2017,0:10,6,,,,,,,,,,,,,,,,,,
3/28/2017,0:10,40,,,,,,,,,,,,,,,,,,
3/2/2017,0:10,40,,,,,,,,,,,,,,,,,,
2/8/2017,0:10,19,,,,,,,,,,,,,,,,,,
2/6/2017,0:10,8,,,,,,,,,,,,,,,,,,
2/1/2017,0:10,2,,,,,,,,,,,,,,,,,,
12/16/2016,0:10,38,,,,,,,,,,,,,,,,,,
11/22/2016,0:10,24,,,,,,,,,,,,,,,,,,
11/15/2016,0:10,31,,,,,,,,,,,,,,,,,,
11/14/2016,0:10,26,,,,,,,,,,,,,,,,,,
10/25/2016,0:10,33,,,,,,,,,,,,,,,,,,
10/6/2016,0:10,63,,,,,,,,,,,,,,,,,,
10/3/2016,0:10,28,,,,,,,,,,,,,,,,,,
11/21/2017,0:11,62,,,,,,,,,,,,,,,,,,
9/14/2017,0:11,30,,,,,,,,,,,,,,,,,,
4/17/2017,0:11,27,,,,,,,,,,,,,,,,,,
4/10/2017,0:11,18,,,,,,,,,,,,,,,,,,
4/4/2017,0:11,40,,,,,,,,,,,,,,,,,,
2/16/2017,0:11,10,,,,,,,,,,,,,,,,,,
2/14/2017,0:11,22,,,,,,,,,,,,,,,,,,
10/4/2016,0:11,74,,,,,,,,,,,,,,,,,,
10/3/2017,0:12,14,,,,,,,,,,,,,,,,,,
8/29/2017,0:12,2,,,,,,,,,,,,,,,,,,
2/9/2017,0:12,12,,,,,,,,,,,,,,,,,,
